id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_stock_manifest_user,stock_manifest_user,model_stock_manifest,base.group_user,1,1,1,1
access_stock_manifest_line_user,stock_manifest_line_user,model_stock_manifest_line,base.group_user,1,1,1,1
access_mrp_bom_wizard_user,mrp_bom_wizard_user,model_mrp_bom_wizard,base.group_user,1,1,1,1
access_mrp_bom_byproduct_wizard_user,mrp_bom_byproduct_wizard_user,model_mrp_bom_byproduct_wizard,base.group_user,1,1,1,1
access_stock_landed_cost_group_scm_team,stock_landed_cost_group_scm_team,stock_landed_costs.model_stock_landed_cost,custom_downstream.group_broilerx_downstream,1,1,1,1
access_stock_landed_cost_lines_group_scm_team,stock_landed_cost_lines_group_scm_team,stock_landed_costs.model_stock_landed_cost_lines,custom_downstream.group_broilerx_downstream,1,1,1,1
access_stock_landed_cost_group_scm_admin,stock_landed_cost_group_scm_admin,stock_landed_costs.model_stock_landed_cost,custom_downstream.group_broilerx_downstream,1,1,1,1
access_stock_landed_cost_lines_group_scm_admin,stock_landed_cost_lines_group_scm_admin,stock_landed_costs.model_stock_landed_cost_lines,custom_downstream.group_broilerx_downstream,1,1,1,1
access_stock_valuation_adjustment_lines_group_scm_team,stock_valuation_adjustment_lines_group_scm_team,stock_landed_costs.model_stock_valuation_adjustment_lines,custom_downstream.group_broilerx_downstream,1,1,1,1
access_stock_valuation_layer_group_scm_team,stock_valuation_layer_group_scm_team,stock_account.model_stock_valuation_layer,custom_downstream.group_broilerx_downstream,1,1,1,1